,S.N.,Owner,Vehicle Number,Engine,Chasis,Branch ,MakeCompany,MakeModel
0,1,Worldlink Bhairahawa Communication Ltd,Lu 1 cha 3111,GG84L95926,MA1RU4GGA83L65278,Butwal,Mahendra ,Bolero
1,2,Worldlink Communications Ltd.,BA17CHA 6604,GHG4K62502,MA1RU4GHKG3190927,Banepa,Mahendra ,Bolero
2,3,Worldlink Communications Ltd.,BA15CHA 4029,4897898,1688033,Narayanghat,Maruti Suzuki,Omni Van
3,4,Worldlink Communications Ltd.,BA17CHA 7052,F8BIN4994033,MA3EVB11S01776176,Sitapaila,Maruti Suzuki,Omni Van
4,5,Worldlink Communications Ltd.,BA17CHA 7089,F8BIN-4993836,MA3EVB11S0-1776158,Baneshwor,Maruti Suzuki,Omni Van
5,6,Worldlink Communications Ltd.,BA17CHA 7066,F8BIN4993413,MA3EVB11S01775337,SALLAGHARI,Maruti Suzuki,Omni Van
6,7,Worldlink Communications Ltd.,BA9CHA 8730,4536705,1396862,Kusunti,Maruti Suzuki,Omni Van
7,8,Worldlink Communications Ltd.,BA5CHA 9072,402306,JDAM300S001015148,head office,Daihatsu,Sirion
8,9,Worldlink Communications Ltd.,BA21CHA 5844,483DLTC55NRYJ23769,MAT460421JUR07219,Kusunti,Tata Motors,Winger
9,10,Worldlink Communications Ltd.,Bagmati Pradesh-01-003 Ka 9120,479TC41CYX612086,MAT554001M7R12323,kusunti,Tata Motors,Truck 1512
10,11,Worldlink Communications Ltd.,BA11CHA 9316,4704235,1511398,BANESHWOR,Maruti Suzuki,Omni Van
11,12,Worldlink Communications Ltd.,BA12CHA 803,4724858,1529955,Imadol,Maruti Suzuki,Omni Van
12,13,Worldlink Communications Ltd.,BA12CHA 800,4723670,1529952,BAUDHA,Maruti Suzuki,Omni Van
13,14,Worldlink Communications Ltd.,BA13CHA 5156,4813344,1610570,New Baneshwor,Maruti Suzuki,Omni Van
14,15,Worldlink Communications Ltd.,BA13CHA 5374,4805771,1604812,Dholahiti,Maruti Suzuki,Omni Van
15,16,Worldlink Communications Ltd.,BA13CHA 5376,4807079,1605045,SALLAGHARI,Maruti Suzuki,Omni Van
16,17,Worldlink Communications Ltd.,BA15CHA 6815,GHG4F61829,MA1RU2GHKG3F96484,Sitapaila,Mahendra ,Bolero camper DC 2 WD
17,18,Worldlink Communications Ltd.,BA15CHA 6817,GHGHF61828,MA1RU2GHKG3F96485,Bansbari,Mahendra ,Bolero camper DC 2 WD
18,19,Worldlink Communications Ltd.,Bolero CPR DC 4WD Ps(Damauli Branch) BA.STATE01-026CHA 1079,TBM4F86297,MA1RU4TBKM3F90101,Damauli,Mahendra ,Bolero CPR DC 4WD PS
19,20,Worldlink Communications Ltd.,Bagmati Pradesh-01-003 Ka 9121,479TC41CYX621297,MAT554001M7R14077,Kusunti,Tata Motors,Truck 1512
20,21,Worldlink Communications Ltd.,Pradesh1-026 Cha777,1GD8753696,JTEBR3FJ50K211405,head office,Toyota,Land Cruiser Prado VX AT
21,22,Worldlink Communications Ltd.,BA6CHA 8159,275IDI05JRZ951296,445051GRZ403040,Manbhawan,Tata Motors,Tata ACE
22,23,Worldlink Communications Ltd.,BA15CHA 6813,GHG4F61827,MA1RU2GHKG3F96486,Kirtipur,Mahendra ,Bolero
23,24,Worldlink Communications Ltd.,XENON YODHA SC 4X2/Bagmati Pra-01-026 Cha 1694,4SPCR10HYX624390,MAT464602MSR11095,Region 1,Tata Motors,XENON - YODHA
24,25,Worldlink Communications Ltd.,XENON YODHA SC 4X2/Bagmati Pra-01-026 Cha 1695,4SPCR10HYX624345,MAT464602MSR11099,Region 6,Tata Motors,XENON - YODHA
25,26,Worldlink Communications Ltd.,STATE3-01-022 CHA 5128,TBK4E93795,MA1RU4TBKK3E97641,Region 5,Mahendra ,Bolero
26,27,Worldlink Communications Ltd.,STATE3-01-022CHA 5123,TBK4E90743,MA1RU4TBKK3E97775,Besisahar,Mahendra ,Bolero
27,28,Worldlink Communications Ltd.,STATE3-01-022CHA 5603,TBK4G80380,MA1RU4TBKK3G88168,Walling ,Mahendra ,Bolero
28,29,Worldlink Communications Ltd.,XENON_YODHA_CC_4X4/Bagmati Pra-01-026 Cha 2607,4SPCR10GYX620639,MAT546174MSR09205,Region 5 ,Tata,TATA XENON 4X4 CREW
29,30,Worldlink Communications Ltd.,STATE3-01-022CHA 2511,A1Y030,M3GTFR54JKB000377,Kusunti ,ISUZU,Single Cab
30,31,Worldlink Communications Ltd.,Pradesh 3-01-023 cha 8061,TBL4C 75910,MA1RU4TBKL3E 91592,Banepa,Mahendra ,Bolero
31,32,Worldlink Communications Ltd., SUZUKI Pick-up STATE3-01-022CHA921,A1P921,M3GTGS864JB901260,Head office,ISUZU,Isuzu V Cross
32,33,Worldlink Communications Ltd.,Bagmati Pra-01-026 Cha 3862,TBM4F85162,MA1RU4TBKM3G92602,Port Project Region 6 ,Mahendra ,BOLERO CPR DC 4WD PS
33,34,Worldlink Communications Ltd.,Bagmati Pra-01-026 Cha 3863,TBM4F85157,MA1RU4TBKM3G92601,Region 7,Mahendra ,BOLERO CPR DC 4WD PS
34,35,Worldlink Communications Ltd.,Bhe 1 cha 2786,GHE4D67019,MA1RU4GHKE3D3186,Nepalgunj,Mahendra ,Bolero Camper
35,36,Worldlink Communications Ltd.,BA16CHA 4046,275IDI06FTYS67072,MAT445554GZF24946,Region-7 Nbu-3,Tata Motors,Tata Ace
36,37,Worldlink Communications Ltd.,BA16CHA 4212,275IDI06FTYS68308,MAT445554GZF24835,Chitwan,Tata Motors,Tata Pickup
37,38,Worldlink Communications Ltd.,BA4CHA 1612,29337,251108,Head office,Hyundai,Santro
38,39,Worldlink Communications Ltd.,BA16CHA 4049,275IDI06FTYS68306,MAT445554GZF24839,Mahendrapool,Tata Motors,Tata Pickup
39,40,Worldlink Communications Ltd.,BA16CHA 4045,275IDI06FTYS66485,MAT445554GZF24176,dharan,Tata Motors,Tata Pickup
40,41,Worldlink Communications Ltd.,BA16CHA 4211,275IDI06FTYS67840,MAT445554GZF24965,Rastrabankchowk,Tata Motors,Tata Pickup
41,42,Worldlink Communications Ltd.,BA16CHA 4043,275IDI06FTYS70267,MAT445554GZF25546,Damak,Tata Motors,Tata Pickup
42,43,Worldlink Communications Ltd.,BA16CHA 4213,275IDI06FTYS68671,MAT445554GZF24825,Birgunj,Tata Motors,Tata Pickup
43,44,Worldlink Communications Ltd.,BA10CHA 28,GGC4F11384,MA1RU4GGAC3F41468,Enterprise office-Kunpondol,Mahendra ,Bolero Camper
44,45,Worldlink Communications Ltd.,Ba 16 Cha 4047,275IDI06FTYS70272,MAT445554GZG26590,Dang,Tata Motors,Tata Pickup
45,46,Worldlink Communications Ltd.,BA 16 CHA 4041,275IDI06FTYS70119,MAT445554GZF25790,Surkhet,Tata Motors,Tata Pickup
46,47,Worldlink Communications Ltd.,BA16CHA 4044,275IDI06FTYS67782,MAT445554GZF24192,Biratnagar,Tata Motors,Tata Pickup
47,48,Worldlink Communications Ltd.,BA15CHA 9537,F8BIN4912523,MA3EVB11S01702093,Gatthaghar,Maruti Suzuki,Omni Van
48,49,Worldlink Communications Ltd.,BA16CHA 1650,4913237,1702922,Balaju,Maruti Suzuki,Omni Van
49,50,Worldlink Communications Ltd.,BA13CHA 6252,GHF4G56896,MA1RU2GHKF3G32781,Balaju,Mahendra ,Bolero Camper
50,51,Worldlink Communications Ltd.,BA13CHA 6607,GHF4H62932,MA1RU4GHKF3H34029,kapan,Mahendra ,Bolero Camper
51,52,Worldlink Communications Ltd.,BA13CHA 6253,GHF4G55765,MA1RU2GHKF32856,battisputali,Mahendra ,Bolero Camper
52,53,Worldlink Communications Ltd.,BA7CHA 2357,6778897,JDAM300S001029902,Head office,Daihatsu,Sirion
53,54,Worldlink Communications Ltd.,BA8CHA 4160,GGA4F34656,GGAA3F73241,pepsicola,Mahendra ,Bolero Camper DC 4WD P/S
54,55,Worldlink Communications Ltd.,BA15CHA 6548,F8BIN-4904851,MA3EN[national-id],Kaldhara,Maruti Suzuki,Omni Van
55,56,Worldlink Communications Ltd.,Pradesh 3-01-024 cha 3745,VFL4J14568,MA1RC2VF2L2K40499,Region 6,Mahendra ,Scorpio 
56,57,Worldlink Communications Ltd.,Pradesh 3-01-024 cha 3744,VFL4H14967,MA1RC2VF2L2H32669,Region 2,Mahendra ,Scorpio 
57,58,Worldlink Communications Ltd.,BA.5CHA 3320,374483HUZE35768,497SP28HUZ87062,kusunti,Tata Motors,Tata Di
58,59,Worldlink Communications Ltd.,BA.10CHA 3819,NXY717740,HDCRGAW,kusunti,Tata Motors,Winger
59,60,Worldlink Communications Ltd.,STATE3-01-003 KA 5254,D68004293,MC1E1FJAXLP000544,kusunti,Force Motors,Travllers
60,61,Worldlink Communications Ltd.,STATE3-01-03 KA 5253,D68004248,MC1E1FJA9LP000549,kusunti,Force Motors,Travllers
61,62,Worldlink Communications Ltd.,BA.16CHA 5477,GHG4H61571,MA1R02GHICG3F88859,Kirtipur,Mahendra ,Bolero
62,63,Worldlink Communications Ltd., Pick UP/Pra 3-01-024 cha 5526,D60031241,MC1D1ACA3LP007355,Region-7,Force Motors,Trax Kargo King
63,64,Worldlink Communications Ltd.,BA.16CHA 8117,GHG4J56008,MA1RU2GHKG3J89562,Enterprise office-Baneshwor,Mahendra ,Bolero 
64,65,Worldlink Communications Ltd.,BA.16CHA 8116,GHG4H61569,MA1RU2GHKG3J89561,Dhungedhara,Mahendra ,Bolero 
65,66,Worldlink Communications Ltd.,BA.16CHA 8118,GHG4H61570,MA1RU2GHKG3J89563,Imadol,Mahendra ,Bolero
66,67,Worldlink Communications Ltd.,STATE3-01-023CHA 1544,4SPCR10KPY640628,MAT464329KSK12950,Region 5,Tata Motors,TATA XENON Yodha
67,68,Worldlink Communications Ltd.,Pradesh no:31-024 cha 5532,275IDI06NZXS81825,MAT445064LZR22714,Simara,Tata Motors,Tata Ace
68,69,Worldlink Communications Ltd.,Mahindra Scorpio Pickup DC 4WD S6/P3-01-024 Cha 6812,VFL4J1 4566,MA1RC4VF2L2K 40322,Region 7,Mahendra ,Scorpio
69,70,Worldlink Communications Ltd.,BA03-001CHA 267,1KD2378565,JTEBH9F40K133365,head office,Toyota,Prado
70,71,Worldlink Communications Ltd.,BA.9CHA 9611,2.2LDIC0R09051J09976,MAT614064CRD01461,head office,Tata Motors,Tata Arya
71,72,Worldlink Communications Ltd.,BA.12CHA 3346,4733435,1538162,Dholahiti,Maruti Suzuki,Omni Van
72,73,Worldlink Communications Ltd.,BA.12CHA 1384,4727550,1532444,Imadol,Maruti Suzuki,Omni Van
73,74,Worldlink Communications Ltd.,BA.18CHA 7310,GHH4K58876,MA1RU4GHKH3K90054,Kusma,Mahendra ,BOLERO CPR DC 4WD PS
74,75,Worldlink Communications Ltd.,BA.18CHA 7309,GHH4K59006,MA1RU4GHKH3K90050,Region-7 Nbu-5,Mahendra ,BOLERO CPR DC 4WD PS
75,76,Worldlink Communications Ltd.,P3-01-023CHA 2671,TBK4L82826,MA1RU4TBKK3L95712,Damak,Mahendra ,BOLERO CPR DC 4WD PS
76,77,Worldlink Communications Ltd.,P3-01-023CHA 2665,TBK4H82857,MA1RU2TBKK3H95649,kusunti,Mahendra ,BOLERO CPR DC 4WD PS
77,78,Worldlink Communications Ltd.,P3-01-023CHA 3346,TBK4H85364,MA1RU2TBKK3H90464,kusunti,Mahendra ,Bolero Camper
78,79,Worldlink Communications Ltd.,Ba.17Cha 795,N4932804,S01720677,Â Gatthaghar,Maruti Suzuki,Omni Van
79,80,Worldlink Communications Ltd.,Ba.17Cha 785,N4928384,S01716283,Baluwatar,Maruti Suzuki,Omni Van
80,81,Worldlink Communications Ltd.,Ba.16Cha 6928,N4915603,S01704978,Enterprise office-Kunpondol,Maruti,Omni
81,82,Worldlink Communications Ltd.,Ba.17Cha 801,N4933188,S01720697,Kapan,Maruti Suzuki,Omni Van
82,83,Worldlink Communications Ltd.,Ba.17Cha 798,N4931935,S01720684,Sitapaila,Maruti,Omni
83,84,Worldlink Communications Ltd.,Ba.17Cha 796,N4931534,S01720649,Bansbari,Maruti Suzuki,Omni Van
84,85,Worldlink Communications Ltd.,Ba.14Cha 1785,GHF4M61984,KG3A88162,Kalimati,Mahendra ,Bolero Camper
85,86,Worldlink Communications Ltd.,Ba.14Cha 1643,GHF4M66107,KG3A88641,Dholahiti,Mahendra ,Bolero Camper
86,87,Worldlink Communications Ltd.,Ba.14Cha 1780,GHF4M64252,KG3A88411,Baluwatar,Mahendra ,Bolero Camper
87,88,Worldlink Communications Ltd.,P3-01-023CHA 4135,275IDI06NPYSE8398,MAT445064KZR52145,Kusunti ,Tata Motors,Tata Ace
88,89,Worldlink Communications Ltd.,P3-01-023CHA 4136,275IDI06NPYSE8412,MAT445064KZR51930,Manbhawan,Tata Motors,Tata Ace
89,90,Worldlink Communications Ltd.,BA 12 CHA 6460,CLJ254677,WVGZZZ5N7EW090458,Lahan,,
90,91,Worldlink Communications Ltd.,Ba 5 Cha 5932,F8BIN 3619607,MA3EVB11500771811,Kusunti,Maruti Suzuki,Omni Van
91,92,Worldlink Communications Ltd.,Mahindra BOLERO CPR DC 4WD PS/P 3-01-024-CHA 9514,TBM4A77010,MA1RU4TBKM3A82387,Surkhet,Ma,Bolero Camper DC 4WD P/S
92,93,Worldlink Communications Ltd.,Mahindra BOLERO CPR DC 2WD PS/P 3-01-024 CHA 9512,TBM4A77014,MA1RU2TBKM3A80959,Lahan,Mahendra ,Bolero CPR DC 2WD PS
93,94,Worldlink Communications Ltd.,Mahindra PICKUP DC 2WD S6/ P3-01-024 Cha 9515,VFM4A12174,MA1RC2VF2M2A14187,Region 1,Mahendra ,Scorpio DC 2WD S6
94,95,Worldlink Communications Ltd.,Mahindra PICKUP DC 2WD S6/ P3-01-024 Cha 9518,VFM4A12197,MA1RC2VF2M2A14288,Region 3,Mahendra ,Scorpio DC 2WD S6
95,96,Worldlink Communications Ltd.,Mahindra PICKUP DC 2WD S6/P3-01-024 Cha 9516,VFL4M19981,MA1RC2VF2M2A14076,Region 4,Mahendra ,Scorpio DC 2WD S6
96,97,Worldlink Communications Ltd.,Mahindra PICKUP DC 2WD S6/P3-01-024 Cha 9517,VFL4M19887,MA1RC2VF2M2A14086,Region 5,Mahendra ,Scorpio DC 2WD S6
97,98,Worldlink Communications Ltd.,Ba.14Cha 1788,GHF4M62348,MAIRU2GHKG3A88258,Sallaghari,Mahendra ,Bolero
98,99,Worldlink Communications Ltd.,Ba.14Cha 1781,GHF4M4240,MAIRU2GHKE3A88412,Satungal,Mahendra ,Bolero
99,100,Worldlink Communications Ltd.,Ba.14Cha 1782,GHF4M64239,MAIRU2GHKG3A88413,Satungal,Mahendra ,Bolero
100,101,Worldlink Communications Ltd.,Ba.14Cha 4709,F8BIN-4864514,MA3EVBIIS01657766,Balaju,Maruti Suzuki,omni van
101,102,Worldlink Communications Ltd.,Ba.14Cha 3566,F8BIN-4862856,MA3EVBIIS0-1655952,Pepsicola,Maruti Suzuki,omni van
102,103,Worldlink Communications Ltd.,Ba.14Cha 4705,F8BIN-4864102,MA3EVBIIS0-1657443,Baluwatar,Maruti Suzuki,omni van
103,104,Worldlink Communications Ltd.,Mahindra BOLERO CPR DC 4WD PS/P 3-01-025 CHA 841,TBM4A80610,MA1RU4TBKM3A82359,Dharan,Mahendra ,Bolero CPR DC 4WD PS
104,105,Worldlink Communications Ltd.,BA.19CHA 1668,GHJ4B58977,MARU4GHKJ3B91753,KARNALI PROJECT,Mahendra ,Bolero CPR DC 4WD PS
105,106,Worldlink Communications Ltd.,BA.19CHA 1670,GHJ4B58965,MA1RU4GHKJ3B91748,KARNALI PROJECT,Mahendra ,Bolero CPR DC 4WD PS
106,107,Worldlink Communications Ltd.,BA 17 CHA 4657,275IDI06CSYS32751,MAT445554HZC11549,Butwal,Tata Motors,ACE Ace
107,108,Worldlink Communications Ltd.,BA 17 CHA 4655,275IDI06CSYS32482,MAT445554HZC11497,Biratnagar,Tata Motors,ACE Ace
108,109,Worldlink Communications Ltd.,BA 17 CHA 4658,275IDI06CSYS33067,MAT445554HZC11567,Butwal,Tata Motors,ACE Ace
109,110,Worldlink Communications Ltd.,BA 17 CHA 4656,275IDI06CSYS32758,MAT445554HZC11530,Janakpur,Tata Motors,ACE Ace
110,111,Worldlink Communications Ltd.,BA 17 CHA 4653,275IDI06CSYS32755,MAT445554HZC11461,Itahari,Tata Motors,ACE Ace
111,112,Worldlink Communications Ltd.,BA 17 CHA 4652,275IDI06CSYS31610,MAT445554HZC11207,Birtamod,Tata Motors,ACE Ace
112,113,Worldlink Communications Ltd.,BA 17 CHA 4654,275IDI06CSYS32480,MAT445554HZC11552,Hetauda,Tata Motors,ACE Ace
113,114,Worldlink Communications Ltd.,BA 7 CHA 8162,483D2TC4910C718126,MAT37408599P31997,Gathagar,Tata Motors,Telcoline
114,115,Worldlink Communications Ltd.,BA 17 CHA 4989,275IDI06CSYS31083,MAT445554HZC10913,Amarsingh,Tata Motors,ACE Ace
115,116,Worldlink Communications Ltd.,BA 17 CHA 4988,275IDI06CSYS31884,MAT445554HZC11221,Dhangadi,Tata Motors,ACE Ace
116,117,Worldlink Communications Ltd.,BA 17 CHA 4990,275IDI06CSYS31613,MAT445554HZC12267,Bhairahawa,Tata Motors,ACE Ace
117,118,Worldlink Communications Ltd.,BA11CHA 7618,2.2LDICORO9BVYJ002671,MAT617033ENB01361,head office,Tata Motors,SAFARI STORME LX
118,119,Worldlink Communications Ltd.,BA11CHA 8199,4708177,1580874,Boudha,Maruti Suzuki,Omni Van
119,120,Worldlink Communications Ltd.,BA15CHA 431,4888496,1679831,Baluwatar,Maruti Suzuki,Omni Van
120,121,Worldlink Communications Ltd.,Pra-3-01-022 cha 5661,4SPCR10CPY611421,MAT464329KSRO3320,Kusunti,Tata Motors,Xenon Yodha
121,122,Worldlink Communications Ltd.,Ga 2 cha 265,GHE4D65457,MA1RU4GHKE3D3134,Bagar,Mahendra ,Bolero
122,123,Worldlink Communications Ltd.,BA15CHA 568,GHG4B69997,MA1RU2GHKG3C91977,Kusunti,Mahendra ,Bolero
123,124,Worldlink Communications Ltd.,BA14CHA 8366,F8BIN4875751,MA3EVB1150.1668752,Enterprise office-Baneshwor,Maruti Suzuki,Omni Van
124,125,Worldlink Communications Ltd.,BA14CHA 8924,GHG4A62653,MA1RU2GHKG3B90427,Koteshwor,Mahendra ,Bolero
125,126,Worldlink Communications Ltd.,BA13CHA 3101,GHF4C59725,MA1RV4GHKF3C25003,Boudha,Mahendra ,Bolero
126,127,Worldlink Communications Ltd.,BA13CHA 2474,G4F1C22705,MA1ZC4GAKF1C32191,Kusunti ,Mahendra ,Bolero
127,128,Worldlink Communications Ltd.,Bagmati pradesh  01 028 cha 1837,TZ230XS56FJ22054557,MAT635013NLK13094,operation,Tata Motors,Nexon EV XZ+ LUX
